GLU_Name,reg_id,basin_id,key,basin_nm,reg_nm,GLU_code,Reg8
ArkWhtRedR,1,224,1224,Arkansas_White_Red_Basin,USA,GLU224,USA
California,1,217,1217,California_River_Basin,USA,GLU217,USA
Caribbean,1,101,1101,Caribbean,USA,GLU101,USA
FraserR,1,27,1027,Fraser,USA,GLU027,USA
GreatBasin,1,222,1222,Great_Basin,USA,GLU222,USA
GreatLakes,1,227,1227,Great_Lakes_Basin,USA,GLU227,USA
Hawaii,1,234,1234,Hawaii,USA,GLU234,USA
MexCstNW,1,96,1096,Mexico_Northwest_Coast,USA,GLU096,USA
MissouriR,1,223,1223,Missouri_River_Basin,USA,GLU223,USA
MissppRN,1,218,1218,Upper_Mississippi_Basin,USA,GLU218,USA
MissppRS,1,219,1219,Lower_Mississippi_River_Basin,USA,GLU219,USA
NelsonR,1,23,1023,Saskatchewan_Nelson,USA,GLU023,USA
OhioR,1,228,1228,Ohio_River_Basin,USA,GLU228,USA
PacArctic,1,7,1007,Pacific_and_Arctic_Coast,USA,GLU007,USA
RioGrande,1,231,1231,Rio_Grande_River_Basin,USA,GLU231,USA
TennR,1,230,1230,Tennessee_River_Basin,USA,GLU230,USA
TexasCst,1,225,1225,Texas_Gulf_Coast_Basin,USA,GLU225,USA
UsaColoRN,1,220,1220,Upper_Colorado_River_Basin,USA,GLU220,USA
UsaColoRS,1,221,1221,Lower_Colorado_River_Basin,USA,GLU221,USA
UsaCstE,1,233,1233,Mid_Atlantic_Basin,USA,GLU233,USA
UsaCstNE,1,232,1232,New_England_Basin,USA,GLU232,USA
UsaCstSE,1,226,1226,South_Atlantic_Gulf_Basin,USA,GLU226,USA
UsaPacNW,1,229,1229,Pacific_Northwest_Basin,USA,GLU229,USA
AfrCstE,2,171,2171,Africa_East_Central_Coast,Africa_Eastern,GLU171,AFR
AfrCstNE,2,100,2100,Africa_Red_Sea_Gulf_of_Aden_Coast,Africa_Eastern,GLU100,AFR
AfrIntN,2,144,2144,Africa_North_Interior,Africa_Eastern,GLU144,AFR
CongoR,2,183,2183,Congo,Africa_Eastern,GLU183,AFR
LChad,2,151,2151,Lake_Chad,Africa_Eastern,GLU151,AFR
Madagascar,2,177,2177,Madagascar,Africa_Eastern,GLU177,AFR
NileR,2,87,2087,Nile,Africa_Eastern,GLU087,AFR
RiftValley,2,179,2179,Rift_Valley,Africa_Eastern,GLU179,AFR
ShebJubR,2,170,2170,Shebelli_Juba,Africa_Eastern,GLU170,AFR
AfrCstNE,3,100,3100,Africa_Red_Sea_Gulf_of_Aden_Coast,Africa_Northern,GLU100,AFR
AfrCstNW,3,86,3086,Africa_North_West_Coast,Africa_Northern,GLU086,AFR
AfrIntN,3,144,3144,Africa_North_Interior,Africa_Northern,GLU144,AFR
DeadSea,3,95,3095,Dead_Sea,Africa_Northern,GLU095,AFR
LChad,3,151,3151,Lake_Chad,Africa_Northern,GLU151,AFR
MeditE,3,75,3075,Mediterranean_Sea_East_Coast,Africa_Northern,GLU075,AFR
MeditS,3,80,3080,Mediterranean_South_Coast,Africa_Northern,GLU080,AFR
NigerR,3,149,3149,Niger,Africa_Northern,GLU149,AFR
NileR,3,87,3087,Nile,Africa_Northern,GLU087,AFR
SinaiP,3,98,3098,Sinai_Peninsula,Africa_Northern,GLU098,AFR
AfrCstE,4,171,4171,Africa_East_Central_Coast,Africa_Southern,GLU171,AFR
AfrCstS,4,198,4198,South_Africa_South_Coast,Africa_Southern,GLU198,AFR
AfrCstSE,4,190,4190,Africa_Indian_Ocean_Coast,Africa_Southern,GLU190,AFR
AfrCstSW,4,196,4196,Namibia_Coast,Africa_Southern,GLU196,AFR
AfrIntS,4,197,4197,Africa_South_Interior,Africa_Southern,GLU197,AFR
AngolaCst,4,182,4182,Angola_Coast,Africa_Southern,GLU182,AFR
CongoR,4,183,4183,Congo,Africa_Southern,GLU183,AFR
